origen,destino,distancia,hora_pico,feriado,tipo_vehiculo,trafico
i,b,19,0,0,autobus,medio
a,i,1,0,0,particular,bajo
b,f,7,0,0,particular,alto
a,f,7,0,0,carga,alto
c,a,18,1,1,taxi,alto
c,b,15,1,0,particular,medio
b,e,19,1,0,autobus,medio
c,e,16,0,0,autobus,medio
d,b,3,1,0,carga,bajo
j,e,7,0,0,particular,alto
i,j,6,0,0,particular,medio
b,c,13,1,0,particular,bajo
j,f,17,0,0,particular,bajo
d,j,2,0,0,particular,alto
a,f,17,1,0,particular,alto
h,b,19,1,0,particular,medio
f,j,18,1,0,carga,bajo
g,c,5,1,0,autobus,bajo
e,b,4,1,0,carga,bajo
j,h,16,1,0,particular,bajo
f,b,12,0,0,taxi,bajo
d,a,1,0,0,autobus,bajo
h,f,14,1,0,autobus,alto
b,i,1,0,0,autobus,bajo
a,e,2,0,0,autobus,medio
i,f,7,0,0,autobus,bajo
e,a,19,0,0,autobus,medio
i,e,8,1,0,autobus,bajo
h,b,10,0,0,carga,bajo
d,a,9,0,0,taxi,bajo
j,c,5,0,0,particular,bajo
b,h,14,1,0,particular,bajo
i,h,5,1,0,taxi,medio
i,b,17,1,0,particular,bajo
j,f,12,0,1,taxi,bajo
g,e,10,0,0,autobus,bajo
h,f,4,0,0,particular,bajo
h,j,13,1,0,taxi,alto
b,g,19,0,0,taxi,medio
j,h,4,1,0,carga,bajo
h,a,11,1,1,autobus,medio
c,d,2,0,0,carga,bajo
i,c,19,1,0,carga,bajo
a,i,8,0,0,autobus,medio
g,c,13,1,0,autobus,bajo
f,i,9,0,0,autobus,medio
j,e,16,1,0,particular,bajo
e,c,4,1,0,autobus,bajo
g,a,6,1,0,carga,alto
d,g,1,1,0,carga,bajo
h,b,9,0,0,particular,bajo
b,d,5,1,0,autobus,bajo
f,i,8,0,0,taxi,medio
h,j,15,0,0,taxi,medio
a,j,15,0,1,particular,bajo
e,i,4,0,0,autobus,bajo
c,d,11,0,0,autobus,bajo
b,j,18,0,0,autobus,bajo
d,c,2,0,0,carga,bajo
b,d,4,1,0,autobus,alto
j,c,19,1,0,taxi,medio
g,i,17,0,0,particular,bajo
f,h,4,0,0,particular,bajo
j,a,13,0,1,autobus,bajo
a,e,9,0,0,particular,medio
a,j,17,0,0,taxi,alto
a,g,1,1,0,autobus,medio
b,a,6,0,0,carga,bajo
i,c,11,0,0,carga,bajo
c,h,11,1,0,carga,alto
j,g,5,1,0,taxi,alto
e,d,15,0,0,carga,bajo
a,b,10,0,0,autobus,bajo
b,c,1,0,0,taxi,bajo
b,g,8,0,0,particular,medio
g,f,11,1,0,taxi,bajo
e,g,12,0,0,particular,bajo
h,e,14,1,1,carga,bajo
g,h,19,0,0,autobus,medio
g,f,11,1,0,carga,medio
b,i,11,0,0,autobus,bajo
e,b,17,0,0,taxi,medio
i,b,16,0,0,taxi,medio
c,h,4,0,0,carga,medio
e,g,18,1,0,autobus,bajo
b,d,19,0,0,taxi,medio
g,e,14,0,0,carga,medio
f,b,18,1,0,particular,bajo
i,j,9,0,0,particular,alto
d,e,14,1,0,autobus,bajo
g,h,2,0,0,taxi,bajo
c,g,12,0,0,autobus,bajo
g,i,13,1,0,taxi,bajo
g,j,11,0,0,autobus,medio
i,g,4,0,0,particular,bajo
g,c,11,0,0,carga,medio
j,g,17,0,1,carga,bajo
d,b,16,1,0,autobus,medio
d,h,7,0,0,autobus,bajo
a,d,7,0,0,carga,bajo
f,g,8,0,0,carga,bajo
c,i,13,0,0,carga,bajo
a,f,17,0,0,autobus,bajo
c,f,3,0,0,taxi,bajo
b,d,4,0,1,autobus,bajo
e,d,7,1,0,particular,medio
d,a,9,0,0,taxi,medio
e,j,10,0,0,autobus,bajo
j,g,2,0,0,carga,bajo
f,e,5,1,0,particular,bajo
c,f,5,1,0,autobus,bajo
f,g,19,1,0,carga,medio
f,a,11,1,0,carga,medio
c,a,12,0,0,taxi,bajo
f,c,16,0,0,taxi,bajo
a,c,17,1,0,taxi,bajo
f,a,12,0,0,taxi,bajo
e,j,13,1,0,autobus,medio
i,a,12,0,0,carga,bajo
j,b,6,0,0,particular,medio
e,f,8,1,0,particular,bajo
j,a,14,0,0,particular,bajo
h,c,8,0,0,particular,bajo
g,d,8,1,0,autobus,bajo
e,c,1,0,0,autobus,bajo
a,c,15,0,0,autobus,alto
e,j,15,1,0,particular,bajo
e,i,11,1,0,particular,bajo
b,i,19,0,0,carga,bajo
e,a,15,0,0,taxi,alto
a,c,18,1,0,particular,bajo
a,e,19,0,1,particular,bajo
i,f,10,0,1,carga,bajo
a,g,7,0,0,taxi,medio
g,h,8,0,0,carga,bajo
i,a,1,0,0,particular,medio
h,b,5,1,0,particular,bajo
i,g,1,0,0,autobus,bajo
h,e,11,0,0,autobus,medio
e,a,16,1,0,particular,alto
d,j,2,0,1,carga,medio
e,g,4,0,0,particular,medio
c,a,9,1,1,autobus,medio
a,g,2,1,0,carga,medio
d,b,7,0,0,autobus,bajo
i,e,14,0,0,autobus,bajo
c,g,12,0,0,carga,bajo
j,h,11,0,0,particular,alto
a,h,14,0,0,particular,medio
f,j,4,1,0,carga,medio
d,c,4,0,0,taxi,bajo
c,i,15,0,0,autobus,alto
i,f,7,0,0,particular,bajo
h,f,17,0,0,carga,medio
c,d,3,0,0,taxi,bajo
h,e,10,1,0,particular,bajo
i,e,4,0,0,particular,medio
i,j,6,0,0,taxi,bajo
e,c,15,0,0,taxi,bajo
e,i,19,0,1,particular,medio
j,g,1,0,0,particular,medio
c,f,9,0,0,taxi,bajo
a,j,5,0,0,autobus,bajo
a,g,14,0,0,taxi,bajo
j,g,1,1,0,taxi,medio
h,b,8,0,0,carga,alto
a,g,19,0,0,taxi,bajo
i,d,9,1,0,carga,medio
h,b,4,0,0,carga,medio
h,i,2,0,0,taxi,bajo
c,h,18,0,0,autobus,alto
f,b,4,1,0,taxi,bajo
j,c,9,0,0,autobus,medio
j,h,8,1,0,carga,medio
b,f,8,0,0,carga,medio
i,f,14,1,1,carga,medio
a,d,16,1,0,particular,bajo
e,f,14,0,1,carga,bajo
g,f,16,1,0,carga,bajo
e,i,18,1,0,autobus,medio
f,i,7,1,1,taxi,medio
a,j,11,0,0,autobus,bajo
f,j,5,0,0,carga,bajo
f,h,16,1,0,carga,alto
e,d,14,0,0,autobus,bajo
a,c,17,0,0,autobus,bajo
h,a,4,1,0,carga,bajo
a,c,13,0,0,particular,bajo
a,j,2,0,0,particular,medio
h,i,4,0,0,particular,bajo
i,e,11,1,0,autobus,bajo
b,a,16,0,0,taxi,bajo
b,d,19,0,0,carga,bajo
h,c,4,0,1,carga,bajo
b,c,4,0,0,taxi,bajo
i,a,10,1,0,autobus,bajo
f,i,7,0,0,particular,medio
c,a,5,1,0,carga,medio
b,f,9,0,0,carga,bajo
d,c,11,0,0,autobus,medio
