origen,destino,distancia,hora_pico,feriado,tipo_vehiculo,trafico,costo
i,b,19,0,0,autobus,medio,21.3
i,c,12,0,0,autobus,bajo,12.1
b,f,7,0,0,particular,alto,8.2
a,f,7,0,0,carga,alto,13.3
c,a,18,1,1,taxi,alto,40.4
c,b,15,1,0,particular,medio,17.4
b,f,19,1,0,autobus,medio,26.1
c,e,5,1,0,carga,bajo,8.9
g,d,10,0,0,particular,medio,9.7
f,b,7,0,0,taxi,medio,9.8
a,c,11,0,0,autobus,bajo,10.6
f,h,9,0,0,taxi,bajo,12.2
c,e,2,1,0,particular,bajo,2.2
h,d,12,0,0,carga,medio,20.3
c,j,16,1,0,carga,bajo,27.5
a,g,9,0,0,taxi,medio,13.1
a,e,16,1,0,particular,bajo,18.1
i,b,16,1,0,particular,medio,19.7
e,j,3,1,0,taxi,bajo,4.8
b,f,17,0,0,carga,bajo,24.9
d,a,1,0,0,autobus,bajo,1.0
i,f,14,1,0,autobus,alto,21.5
b,f,3,0,0,carga,medio,5.2
a,e,2,0,0,autobus,medio,2.2
i,f,7,0,0,autobus,bajo,6.9
e,a,19,0,0,autobus,medio,21.7
h,e,8,1,0,autobus,bajo,9.9
a,i,19,1,0,particular,medio,22.0
c,b,1,0,0,taxi,medio,1.5
i,b,16,0,0,autobus,bajo,15.3
h,c,4,0,0,carga,bajo,6.3
a,h,1,0,0,particular,bajo,0.9
f,e,19,1,0,autobus,alto,30.8
g,e,10,0,0,autobus,bajo,10.2
c,i,9,0,0,carga,bajo,13.3
b,i,3,0,1,taxi,bajo,4.2
b,g,14,0,0,taxi,medio,19.9
f,b,7,0,0,carga,alto,13.0
d,h,12,1,0,taxi,medio,19.7
i,f,17,1,1,particular,bajo,20.3
a,e,3,0,0,taxi,bajo,3.8
f,j,17,0,0,autobus,alto,21.0
b,a,18,0,0,carga,bajo,27.3
j,e,16,1,0,particular,bajo,16.7
f,c,4,1,0,autobus,bajo,4.8
i,g,18,0,0,particular,bajo,16.7
h,d,1,0,0,autobus,bajo,1.0
b,d,5,1,0,autobus,bajo,5.8
h,e,7,0,0,taxi,medio,9.8
g,b,15,0,0,taxi,medio,20.8
d,a,19,1,0,taxi,bajo,30.9
i,f,17,0,0,taxi,medio,23.9
b,f,3,0,1,autobus,bajo,3.1
h,c,9,0,0,autobus,bajo,9.2
b,d,4,1,0,autobus,alto,6.3
j,c,19,1,0,taxi,medio,31.1
g,i,17,0,0,particular,bajo,15.1
f,j,15,1,0,particular,bajo,15.6
j,a,6,0,0,taxi,bajo,7.7
j,b,6,0,1,particular,bajo,6.2
g,e,19,1,0,taxi,bajo,29.4
c,f,11,1,0,carga,bajo,19.5
f,c,1,0,0,autobus,bajo,1.0
h,i,11,1,0,carga,alto,26.3
b,j,19,0,0,particular,bajo,17.3
e,d,15,0,0,carga,bajo,22.6
a,b,10,0,0,autobus,bajo,10.2
b,g,4,0,0,carga,medio,6.3
i,b,12,1,0,carga,medio,23.9
a,i,13,0,0,autobus,bajo,13.5
g,f,9,0,0,particular,medio,9.3
h,j,1,1,0,particular,medio,1.2
g,c,11,1,0,carga,medio,21.7
b,j,11,0,0,autobus,bajo,11.5
e,b,17,0,0,taxi,medio,23.6
g,d,19,0,0,particular,bajo,17.1
h,i,2,0,0,particular,medio,2.1
d,b,15,0,0,particular,bajo,13.0
g,e,14,0,0,carga,medio,23.6
g,f,1,1,0,taxi,medio,1.7
c,i,3,1,0,particular,bajo,3.3
j,e,7,0,0,taxi,alto,11.9
i,h,4,0,0,autobus,medio,4.5
d,h,8,0,0,autobus,bajo,8.3
c,a,1,0,0,taxi,bajo,1.3
i,e,5,0,0,carga,bajo,7.6
c,f,17,0,0,particular,bajo,14.9
a,h,12,0,0,carga,alto,24.1
b,h,17,0,0,taxi,alto,29.9
d,h,7,0,0,autobus,bajo,6.7
a,h,7,0,0,carga,bajo,10.5
h,g,13,0,0,taxi,medio,18.4
d,a,7,0,0,autobus,bajo,7.0
j,c,7,0,0,autobus,bajo,6.9
h,c,14,0,0,autobus,medio,15.0
a,g,14,0,1,taxi,bajo,21.0
i,b,10,0,0,autobus,bajo,10.3
d,h,10,0,0,autobus,bajo,10.3
c,i,2,0,0,carga,bajo,3.1
g,h,2,0,0,particular,medio,1.9
j,c,18,0,0,autobus,alto,23.6
d,g,19,1,0,carga,medio,38.4
h,j,13,1,0,carga,bajo,24.1
f,c,12,0,0,taxi,bajo,15.7
a,j,9,1,0,particular,bajo,10.0
e,j,17,0,0,taxi,bajo,22.9
f,b,15,0,0,taxi,bajo,18.8
j,f,11,0,0,taxi,bajo,13.8
h,b,5,0,0,autobus,bajo,4.9
h,i,12,0,0,carga,alto,22.7
i,j,12,0,1,carga,bajo,19.7
e,c,2,1,0,autobus,bajo,2.4
g,d,8,1,0,autobus,bajo,10.1
i,c,1,0,0,autobus,bajo,1.0
a,c,15,0,0,autobus,alto,18.8
h,c,15,1,0,particular,bajo,16.4
h,j,12,0,0,autobus,medio,13.0
a,f,18,0,0,particular,alto,21.4
d,b,5,0,0,particular,bajo,4.5
j,a,2,1,0,carga,bajo,3.7
g,f,10,0,1,carga,bajo,15.8
c,g,6,0,0,particular,bajo,5.5
j,g,14,0,0,particular,medio,13.8
e,i,11,1,0,autobus,medio,14.8
a,g,9,0,1,autobus,medio,10.6
g,d,10,0,0,carga,bajo,15.7
a,d,13,0,1,particular,medio,14.8
d,j,2,0,1,carga,medio,3.6
e,b,4,0,0,particular,medio,4.0
c,h,13,1,0,autobus,bajo,15.8
i,g,19,1,0,taxi,bajo,28.2
b,f,17,0,0,taxi,bajo,22.3
g,h,12,0,0,carga,bajo,18.2
j,h,11,0,0,particular,alto,13.1
g,a,4,0,0,carga,alto,7.8
c,i,11,0,0,carga,bajo,16.8
c,i,1,0,0,carga,alto,2.0
g,i,10,1,0,taxi,bajo,15.3
e,g,10,0,0,carga,bajo,15.6
i,b,7,0,0,taxi,medio,9.6
a,d,7,1,0,particular,bajo,7.3
h,c,4,0,0,carga,bajo,6.1
g,i,6,0,0,particular,bajo,5.3
h,e,8,0,0,autobus,bajo,8.2
d,j,12,1,0,taxi,bajo,18.5
c,i,6,0,0,particular,bajo,5.6
g,h,13,0,0,carga,bajo,19.5
a,e,3,1,0,particular,medio,3.5
j,i,3,1,0,autobus,bajo,3.4
i,a,2,0,0,particular,medio,1.9
g,b,8,0,0,carga,alto,15.7
a,g,19,0,0,taxi,bajo,23.6
j,d,14,0,0,particular,medio,14.0
c,j,18,0,0,taxi,medio,25.4
a,d,6,0,0,taxi,bajo,7.9
c,f,4,0,0,carga,bajo,6.2
a,c,3,0,0,taxi,bajo,4.1
d,c,16,0,0,taxi,bajo,21.4
d,i,13,0,0,autobus,bajo,12.4
f,b,17,1,0,taxi,bajo,27.8
f,a,5,0,0,particular,bajo,4.3
d,f,17,0,0,autobus,medio,18.8
g,f,16,1,0,carga,bajo,27.7
f,e,12,0,0,particular,alto,14.3
c,e,8,1,0,carga,medio,15.3
h,b,2,0,0,carga,alto,3.9
b,j,3,0,0,autobus,bajo,3.0
f,c,1,0,0,particular,medio,1.0
